premise,conclusion,support,support_pct,confidence,lift,leverage,cross_domain,rule_id,novelty_score,policy_score,llm_reasoning,llm_policy_recommendation,llm_rank,llm_composite
"traffic_congestion_detected, anger_mentioned",fear_keywords_present,5,15.151515151515152,100.0,2.5384615384615388,0.0918273645546372,True,0,8,7,"The finding that traffic congestion can lead to increased fear keywords is surprising, as one might expect fear to lead to congestion due to evacuations.","Emergency managers should monitor traffic congestion closely as a potential indicator of rising fear levels, prompting timely communication and support.",1,7.5
"traffic_congestion_detected, emotion_with_mobility_signal",fear_keywords_present,9,27.27272727272727,88.88888888888889,2.2564102564102564,0.1349862258953168,True,1,6,6,The connection between traffic congestion and fear keywords through an emotional mobility signal highlights an unexpected emotional response to physical conditions.,Monitor emotional signals in conjunction with mobility data to better understand community sentiment and respond effectively.,6,6.0
"fear_keywords_present, anger_mentioned",traffic_congestion_detected,6,18.181818181818183,83.33333333333334,1.9642857142857144,0.0743801652892562,True,2,6,7,"Fear and anger leading to traffic congestion suggests a complex emotional response influencing physical behavior, which is not a typical assumption.","Implement emotional support services during crises to mitigate fear and anger, potentially reducing congestion.",4,6.5
"anger_mentioned, policy_governance_discussion",traffic_congestion_detected,5,15.151515151515152,80.0,1.8857142857142857,0.0569329660238751,True,3,6,7,"The link between policy governance discussions and traffic congestion indicates that community concerns can manifest in physical mobility patterns, which is unexpected.",Enhance communication strategies to address community concerns about policy during high congestion periods.,5,6.5
"traffic_congestion_detected, sadness_keywords_present",policy_governance_discussion,6,18.181818181818183,83.33333333333334,1.71875,0.0633608815426997,True,4,7,8,"The association between traffic congestion and discussions on policy governance suggests that logistical issues may prompt community governance discussions, which is unexpected.",Encourage local governance bodies to proactively engage with communities during high congestion periods to address concerns and provide clear guidance.,2,7.5
"traffic_congestion_detected, anger_mentioned",policy_governance_discussion,5,15.151515151515152,80.0,1.65,0.0477502295684113,True,5,7,8,"Traffic congestion leading to policy governance discussions indicates that logistical challenges can drive community engagement in governance, which is not commonly recognized.",Facilitate platforms for community discussions during crises to address policy concerns arising from mobility issues.,3,7.5
"anger_mentioned, sadness_keywords_present",mixed_emotions,4,12.12121212121212,100.0,6.6,0.1028466483011937,False,6,5,5,"Anger and sadness leading to mixed emotions indicates that emotional responses can complicate community dynamics in crises, which is not commonly acknowledged.","Provide emotional support resources to help individuals navigate complex feelings during crises, potentially improving community cohesion.",8,5.0
"anger_mentioned, solidarity_messages",mixed_emotions,5,15.151515151515152,80.0,5.28,0.0982552800734618,False,7,,,,,,
"mixed_emotions, solidarity_messages",anger_mentioned,4,12.12121212121212,100.0,4.714285714285714,0.0955004591368227,False,8,,,,,,
mixed_emotions,anger_mentioned,5,15.151515151515152,80.0,3.7714285714285714,0.0890725436179981,False,9,,,,,,
"high_negative_sentiment, sentiment_shift_detected",sentiment_worsened,5,15.151515151515152,80.0,3.7714285714285714,0.0890725436179981,False,10,5,5,High negative sentiment leading to sentiment worsening through a shift detected suggests a feedback loop that could escalate community distress.,Implement real-time sentiment analysis to identify and address negative trends before they escalate into broader community issues.,9,5.0
"sentiment_shift_detected, fear_keywords_present",sentiment_worsened,5,15.151515151515152,80.0,3.7714285714285714,0.0890725436179981,False,11,5,5,"The relationship between sentiment shift and fear keywords indicates that emotional responses can significantly impact community sentiment, which is often overlooked.","Utilize sentiment analysis to inform communication strategies, ensuring messages resonate with community emotions during crises.",10,5.0
"sadness_keywords_present, mixed_emotions",anger_mentioned,5,15.151515151515152,80.0,3.7714285714285714,0.0890725436179981,False,12,4,5,"Sadness and mixed emotions leading to anger suggests that emotional responses can escalate, which is a surprising insight into community dynamics.",Create community engagement initiatives that address sadness and promote positive emotional expression to prevent escalation.,11,4.5
"policy_governance_discussion, emotion_with_mobility_signal",anger_mentioned,5,15.151515151515152,80.0,3.7714285714285714,0.0890725436179981,False,13,,,,,,
"high_negative_sentiment, weekend",emotion_mobility_mismatch,4,12.12121212121212,100.0,3.666666666666667,0.0881542699724518,False,14,4,4,"High negative sentiment on weekends leading to emotion mobility mismatch suggests that emotional responses can vary significantly by day, which is unexpected.",Tailor community support services to address emotional needs specifically during weekends when sentiment may shift.,13,4.0
"policy_governance_discussion, emotion_mobility_mismatch",weekend,4,12.12121212121212,100.0,3.666666666666667,0.0881542699724518,False,15,,,,,,
"fear_keywords_present, anger_mentioned",emotion_with_mobility_signal,6,18.181818181818183,83.33333333333334,3.055555555555556,0.1019283746556473,False,16,,,,,,
mixed_emotions,sadness_keywords_present,5,15.151515151515152,100.0,3.0,0.101010101010101,False,17,,,,,,
"sentiment_shift_detected, emotion_mobility_mismatch",high_negative_sentiment,4,12.12121212121212,100.0,3.0,0.0808080808080808,False,18,4,5,Sentiment shift detected leading to high negative sentiment indicates a potential for emotional crises that could affect community stability.,Establish early warning systems based on sentiment analysis to proactively address emerging emotional crises.,12,4.5
"fear_keywords_present, mixed_emotions",sadness_keywords_present,4,12.12121212121212,100.0,3.0,0.0808080808080808,False,19,5,6,The finding that mixed emotions and fear keywords can lead to sadness keywords suggests a complex emotional landscape that influences community sentiment.,Develop targeted mental health resources that address mixed emotions during crises to support community resilience.,7,5.5
"anger_mentioned, mixed_emotions",sadness_keywords_present,4,12.12121212121212,100.0,3.0,0.0808080808080808,False,20,,,,,,
"mixed_emotions, solidarity_messages",sadness_keywords_present,4,12.12121212121212,100.0,3.0,0.0808080808080808,False,21,,,,,,
"high_negative_sentiment, sentiment_shift_detected",emotion_mobility_mismatch,5,15.151515151515152,80.0,2.9333333333333336,0.0798898071625344,False,22,,,,,,
"anger_mentioned, policy_governance_discussion",emotion_with_mobility_signal,5,15.151515151515152,80.0,2.9333333333333336,0.0798898071625344,False,23,,,,,,
"policy_governance_discussion, weekend",emotion_mobility_mismatch,5,15.151515151515152,80.0,2.9333333333333336,0.0798898071625344,False,24,,,,,,
dominant_emotion_fear,fear_keywords_present,5,15.151515151515152,100.0,2.5384615384615388,0.0918273645546372,False,25,,,,,,
"anger_mentioned, emotion_with_mobility_signal",fear_keywords_present,5,15.151515151515152,100.0,2.5384615384615388,0.0918273645546372,False,26,,,,,,
"policy_governance_discussion, emotion_with_mobility_signal",fear_keywords_present,5,15.151515151515152,100.0,2.5384615384615388,0.0918273645546372,False,27,,,,,,
"sadness_keywords_present, emotion_with_mobility_signal",fear_keywords_present,4,12.12121212121212,100.0,2.5384615384615388,0.0734618916437098,False,28,,,,,,
"solidarity_messages, emotion_with_mobility_signal",fear_keywords_present,4,12.12121212121212,100.0,2.5384615384615388,0.0734618916437098,False,29,,,,,,
"anger_mentioned, solidarity_messages",sadness_keywords_present,5,15.151515151515152,80.0,2.4000000000000004,0.0707070707070707,False,30,4,4,The connection between anger and solidarity messages leading to sadness suggests that community dynamics can shift unexpectedly during crises.,"Encourage solidarity initiatives that foster community support, especially when anger is prevalent, to mitigate sadness.",15,4.0
"weekend, emotion_mobility_mismatch",high_negative_sentiment,5,15.151515151515152,80.0,2.4000000000000004,0.0707070707070707,False,31,4,4,"Weekend emotion mobility mismatch leading to high negative sentiment indicates that emotional responses can vary significantly by day, which is unexpected.",Monitor emotional trends over weekends to better allocate resources for community support during these times.,14,4.0
emotion_with_mobility_signal,fear_keywords_present,9,27.27272727272727,88.88888888888889,2.2564102564102564,0.1349862258953168,False,32,,,,,,
anger_mentioned,fear_keywords_present,7,21.21212121212121,85.71428571428571,2.1758241758241756,0.0982552800734619,False,33,,,,,,
mixed_emotions,fear_keywords_present,5,15.151515151515152,80.0,2.030769230769231,0.0615243342516069,False,34,,,,,,
"anger_mentioned, policy_governance_discussion",fear_keywords_present,5,15.151515151515152,80.0,2.030769230769231,0.0615243342516069,False,35,,,,,,
"anger_mentioned, solidarity_messages",fear_keywords_present,5,15.151515151515152,80.0,2.030769230769231,0.0615243342516069,False,36,,,,,,
"sadness_keywords_present, mixed_emotions",fear_keywords_present,5,15.151515151515152,80.0,2.030769230769231,0.0615243342516069,False,37,,,,,,
"anger_mentioned, sadness_keywords_present",solidarity_messages,4,12.12121212121212,100.0,1.8333333333333337,0.0550964187327823,False,38,4,4,Anger and sadness leading to solidarity messages indicates that emotional responses can drive community cohesion in unexpected ways.,Promote community solidarity initiatives during times of heightened anger to foster resilience and support.,16,4.0
"anger_mentioned, mixed_emotions",solidarity_messages,4,12.12121212121212,100.0,1.8333333333333337,0.0550964187327823,False,39,4,4,"Anger and mixed emotions leading to solidarity messages suggests that emotional complexity can drive community engagement, which is not commonly recognized.",Leverage mixed emotions to create community engagement strategies that promote solidarity and support.,17,4.0
"policy_governance_discussion, low_emotion_low_mobility_signal",solidarity_messages,4,12.12121212121212,100.0,1.8333333333333337,0.0550964187327823,False,40,4,4,"Low emotion and low mobility signals leading to solidarity messages indicates that even in low engagement scenarios, community support can emerge unexpectedly.",Encourage community outreach programs that foster solidarity even in low engagement periods to maintain connections.,18,4.0
"anger_mentioned, solidarity_messages",policy_governance_discussion,5,15.151515151515152,80.0,1.65,0.0477502295684113,False,41,,,,,,
"anger_mentioned, emotion_with_mobility_signal",policy_governance_discussion,5,15.151515151515152,80.0,1.65,0.0477502295684113,False,42,,,,,,
"weekend, emotion_mobility_mismatch",policy_governance_discussion,5,15.151515151515152,80.0,1.65,0.0477502295684113,False,43,,,,,,
mixed_emotions,solidarity_messages,5,15.151515151515152,80.0,1.4666666666666668,0.0385674931129476,False,44,,,,,,
"anger_mentioned, policy_governance_discussion",solidarity_messages,5,15.151515151515152,80.0,1.4666666666666668,0.0385674931129476,False,45,,,,,,
"sadness_keywords_present, mixed_emotions",solidarity_messages,5,15.151515151515152,80.0,1.4666666666666668,0.0385674931129476,False,46,,,,,,
